a,omega,l,m,lambda,nu_real,nu_imag,|B_ref/B_inc|
0.0000000000e+00,1.0000000000e-01,2,2,4.0000000000e+00,1.9793154547e+00,-1.2363788450e-20,6.6583397264e-05
0.0000000000e+00,1.0000000000e-01,3,2,1.0000000000e+01,2.9875539197e+00,-1.5561596322e-20,1.3332666716e-05
0.0000000000e+00,1.0000000000e-01,3,3,1.0000000000e+01,2.9875539197e+00,-1.5561596322e-20,1.3332666716e-05
0.0000000000e+00,1.0000000000e-01,4,4,1.8000000000e+01,3.9909066870e+00,3.9281299405e-23,4.4444197533e-06
0.0000000000e+00,2.0000000000e-01,2,2,4.0000000000e+00,1.9129832303e+00,-4.6227339760e-20,1.0610294002e-03
0.0000000000e+00,2.0000000000e-01,3,2,1.0000000000e+01,2.9493926000e+00,-1.2634653388e-19,2.1329067588e-04
0.0000000000e+00,2.0000000000e-01,3,3,1.0000000000e+01,2.9493926000e+00,-1.2634653388e-19,2.1329067588e-04
0.0000000000e+00,2.0000000000e-01,4,4,1.8000000000e+01,3.9633125579e+00,9.7333118106e-20,7.1109530917e-05
0.0000000000e+00,3.0000000000e-01,2,2,4.0000000000e+00,2.0000000037e+00,-4.3606275515e-10,4.0233693640e-03
0.0000000000e+00,3.0000000000e-01,3,2,1.0000000000e+01,2.8826746175e+00,-1.5158526023e-18,1.0795130861e-03
0.0000000000e+00,3.0000000000e-01,3,3,1.0000000000e+01,2.8826746175e+00,-1.5158526023e-18,1.0795130861e-03
0.0000000000e+00,3.0000000000e-01,4,4,1.8000000000e+01,3.9162073870e+00,0.0000000000e+00,3.5998200140e-04
0.0000000000e+00,4.0000000000e-01,2,2,4.0000000000e+00,2.0000000047e+00,2.3121660661e-10,1.1810821027e-02
0.0000000000e+00,4.0000000000e-01,3,2,1.0000000000e+01,2.7808188833e+00,1.0834321475e-18,3.4105242095e-03
0.0000000000e+00,4.0000000000e-01,3,3,1.0000000000e+01,2.7808188833e+00,1.0834321475e-18,3.4105242095e-03
0.0000000000e+00,4.0000000000e-01,4,4,1.8000000000e+01,3.8476404711e+00,-7.9781318454e-19,1.1376766885e-03
0.0000000000e+00,5.0000000000e-01,2,2,4.0000000000e+00,1.9999999998e+00,-2.1747772817e-11,2.4320990006e-02
0.0000000000e+00,5.0000000000e-01,3,2,1.0000000000e+01,2.9999999997e+00,-5.3134650791e-09,7.3436919675e-03
0.0000000000e+00,5.0000000000e-01,3,3,1.0000000000e+01,2.9999999997e+00,-5.3134650791e-09,7.3436919675e-03
0.0000000000e+00,5.0000000000e-01,4,4,1.8000000000e+01,3.7541144605e+00,3.3142269937e-18,2.7773991370e-03
3.0000000000e-01,1.0000000000e-01,2,2,3.8002365105e+00,1.9797315746e+00,-2.1670915130e-20,6.9300245001e-05
3.0000000000e-01,1.0000000000e-01,3,2,9.8405333707e+00,2.9876491122e+00,-3.1048251365e-20,1.3602433401e-05
3.0000000000e-01,1.0000000000e-01,3,3,9.7604486473e+00,2.9876954757e+00,1.2352289308e-19,1.3739695746e-05
3.0000000000e-01,1.0000000000e-01,4,4,1.7712576383e+01,3.9909840399e+00,-1.5880691526e-36,4.5526256136e-06
3.0000000000e-01,2.0000000000e-01,2,2,3.6009397245e+00,1.9169059124e+00,-2.2085193423e-20,1.1491659759e-03
3.0000000000e-01,2.0000000000e-01,3,2,9.6821335748e+00,2.9502026204e+00,-3.1605811828e-20,2.2202156626e-04
3.0000000000e-01,2.0000000000e-01,3,3,9.5217891572e+00,2.9505859337e+00,-5.1685667859e-22,2.2654212028e-04
3.0000000000e-01,2.0000000000e-01,4,4,1.7426301802e+01,3.9639467108e+00,-1.9127435538e-19,7.4622331756e-05
3.0000000000e-01,3.0000000000e-01,2,2,3.4021002160e+00,,,
3.0000000000e-01,3.0000000000e-01,3,2,9.5248006198e+00,,,
3.0000000000e-01,3.0000000000e-01,3,3,9.2840133346e+00,2.8871400475e+00,1.8328130371e-27,1.1818699558e-03
3.0000000000e-01,3.0000000000e-01,4,4,1.7141170617e+01,3.9184518677e+00,-3.8220863479e-19,3.8704603307e-04
3.0000000000e-01,4.0000000000e-01,2,2,3.2037086300e+00,1.9999999997e+00,7.7298077105e-10,1.2467854317e-02
3.0000000000e-01,4.0000000000e-01,3,2,9.3685343360e+00,2.7896948569e+00,2.4579906069e-19,3.6960716713e-03
3.0000000000e-01,4.0000000000e-01,3,3,9.0471129236e+00,2.7935242551e+00,1.3563063469e-19,3.8490947890e-03
3.0000000000e-01,4.0000000000e-01,4,4,1.6857177120e+01,3.8533764005e+00,3.6039346273e-19,1.2533938066e-03
3.0000000000e-01,5.0000000000e-01,2,2,3.0057556875e+00,1.9999999972e+00,-1.0863622561e-09,4.6708157811e-02
3.0000000000e-01,5.0000000000e-01,3,2,9.2133343732e+00,2.9999999989e+00,3.0527831464e-10,7.5011894923e-03
3.0000000000e-01,5.0000000000e-01,3,3,8.8110796095e+00,2.6608475791e+00,2.5757667375e-19,9.6736934319e-03
3.0000000000e-01,5.0000000000e-01,4,4,1.6574315534e+01,3.7666515175e+00,4.0214287555e-21,3.1357240799e-03
5.0000000000e-01,1.0000000000e-01,2,2,3.6673207138e+00,1.9800007321e+00,-1.0534835053e-23,7.1180013674e-05
5.0000000000e-01,1.0000000000e-01,3,2,9.7348149656e+00,2.9877125357e+00,-4.8880789706e-21,1.3785823469e-05
5.0000000000e-01,1.0000000000e-01,3,3,9.6012437293e+00,2.9877884614e+00,3.0857360045e-20,1.4019098277e-05
5.0000000000e-01,1.0000000000e-01,4,4,1.7521599339e+01,3.9910350071e+00,2.7725561866e-20,4.6265063928e-06
5.0000000000e-01,2.0000000000e-01,2,2,3.3359203780e+00,1.9192855043e+00,-1.7412154382e-19,1.2123901814e-03
5.0000000000e-01,2.0000000000e-01,3,2,9.4725933530e+00,2.9507404914e+00,1.8714158566e-19,2.2807476589e-04
5.0000000000e-01,2.0000000000e-01,3,3,9.2049496724e+00,2.9513558029e+00,1.2108662386e-19,2.3590928333e-04
5.0000000000e-01,2.0000000000e-01,4,4,1.7046379992e+01,3.9643592319e+00,3.8591890578e-19,7.7079080689e-05
5.0000000000e-01,3.0000000000e-01,2,2,3.0057556875e+00,1.9999999976e+00,-2.9449259677e-09,4.6404595676e-03
5.0000000000e-01,3.0000000000e-01,3,2,9.2133343732e+00,2.8877558726e+00,1.2900625648e-19,1.1939593901e-03
5.0000000000e-01,3.0000000000e-01,3,3,8.8110796095e+00,2.8899437993e+00,-5.1073782401e-19,1.2563812435e-03
5.0000000000e-01,3.0000000000e-01,4,4,1.6574315534e+01,3.9198896412e+00,7.3947090438e-19,4.0643608832e-04
5.0000000000e-01,4.0000000000e-01,2,2,2.6767839350e+00,1.9999999995e+00,-5.2585987893e-11,1.3032604761e-02
5.0000000000e-01,4.0000000000e-01,3,2,8.9570358350e+00,2.7953603324e+00,1.2250542401e-19,3.9020823253e-03
5.0000000000e-01,4.0000000000e-01,3,3,8.4195948733e+00,2.8010918402e+00,-4.9693384719e-19,4.1778032033e-03
5.0000000000e-01,4.0000000000e-01,4,4,1.6105379027e+01,3.8569768449e+00,2.1813448278e-18,1.3383340439e-03
5.0000000000e-01,5.0000000000e-01,2,2,2.3489630694e+00,,,
5.0000000000e-01,5.0000000000e-01,3,2,8.7036941037e+00,,,
5.0000000000e-01,5.0000000000e-01,3,3,8.0304563782e+00,2.6792304799e+00,-9.6938153266e-19,1.0710241040e-02
5.0000000000e-01,5.0000000000e-01,4,4,1.5639543026e+01,3.7742878014e+00,-1.5987844005e-18,3.4052282822e-03
7.0000000000e-01,1.0000000000e-01,2,2,3.5346095432e+00,1.9802621952e+00,9.0366018259e-20,7.3116849997e-05
7.0000000000e-01,1.0000000000e-01,3,2,9.6295707233e+00,2.9877759145e+00,-3.0964156643e-20,1.3972114892e-05
7.0000000000e-01,1.0000000000e-01,3,3,9.4424327708e+00,2.9878803638e+00,-6.1375191254e-20,1.4305139465e-05
7.0000000000e-01,1.0000000000e-01,4,4,1.7331131311e+01,3.9910855011e+00,9.6056265867e-20,4.7018178593e-06
7.0000000000e-01,2.0000000000e-01,2,2,3.0716918330e+00,2.0000000092e+00,1.5123362929e-09,1.0896410971e-03
7.0000000000e-01,2.0000000000e-01,3,2,9.2649492432e+00,2.9512762184e+00,3.7241724883e-19,2.3432271395e-04
7.0000000000e-01,2.0000000000e-01,3,3,8.8896615523e+00,2.9521061357e+00,-2.4264959227e-19,2.4572953983e-04
7.0000000000e-01,2.0000000000e-01,4,4,1.6668477320e+01,3.9647638400e+00,3.8457265188e-19,7.9632535972e-05
7.0000000000e-01,3.0000000000e-01,2,2,2.6111290244e+00,2.0000000115e+00,2.9226410559e-09,4.9479415118e-03
7.0000000000e-01,3.0000000000e-01,3,2,8.9061310863e+00,2.8897456638e+00,4.9431274101e-19,1.2436921926e-03
7.0000000000e-01,3.0000000000e-01,3,3,8.3415807328e+00,2.8926212149e+00,-2.8720281518e-27,1.3364069666e-03
7.0000000000e-01,3.0000000000e-01,4,4,1.6011964673e+01,3.9212833297e+00,7.7277231307e-19,4.2698985290e-04
7.0000000000e-01,4.0000000000e-01,2,2,2.1528057473e+00,1.9999999891e+00,5.2239949573e-09,1.3496899545e-02
7.0000000000e-01,4.0000000000e-01,3,2,8.5531062668e+00,2.8008326620e+00,-5.1541182063e-19,4.1218152676e-03
7.0000000000e-01,4.0000000000e-01,3,3,7.7980830710e+00,2.8080485441e+00,-2.9642499987e-18,4.5406683012e-03
7.0000000000e-01,4.0000000000e-01,4,4,1.5361518063e+01,3.8604150561e+00,3.1169475248e-18,1.4301831942e-03
7.0000000000e-01,5.0000000000e-01,2,2,1.6966094016e+00,1.9999999995e+00,1.4156266472e-08,2.1203896093e-02
7.0000000000e-01,5.0000000000e-01,3,2,8.2058590864e+00,2.6795554816e+00,1.5638855811e-18,1.0550162417e-02
7.0000000000e-01,5.0000000000e-01,3,3,7.2590598601e+00,3.0000000060e+00,-5.4909084414e-09,8.1565319461e-03
7.0000000000e-01,5.0000000000e-01,4,4,1.4717060251e+01,3.7814301737e+00,-2.8795192050e-18,3.7025560575e-03
9.0000000000e-01,1.0000000000e-01,2,2,3.4021002160e+00,1.9805149449e+00,4.2094691290e-20,7.5112848153e-05
9.0000000000e-01,1.0000000000e-01,3,2,9.5248006198e+00,2.9878392372e+00,6.1609388090e-20,1.4161364786e-05
9.0000000000e-01,1.0000000000e-01,3,3,9.2840133346e+00,2.9879712028e+00,-9.1724738977e-20,1.4597995182e-05
9.0000000000e-01,1.0000000000e-01,4,4,1.7141170617e+01,3.9911355283e+00,2.6191328536e-20,4.7785915885e-06
9.0000000000e-01,2.0000000000e-01,2,2,2.8082321901e+00,1.9999999972e+00,-1.2088698387e-08,1.1355022205e-03
9.0000000000e-01,2.0000000000e-01,3,2,9.0592001971e+00,2.9518094809e+00,-2.4704786106e-19,2.4077324656e-04
9.0000000000e-01,2.0000000000e-01,3,3,8.5759050210e+00,2.9528376601e+00,-3.6112404230e-19,2.5602751546e-04
9.0000000000e-01,2.0000000000e-01,4,4,1.6292580021e+01,3.9651607687e+00,3.7949665287e-19,8.2287041937e-05
9.0000000000e-01,3.0000000000e-01,2,2,2.2181476863e+00,2.0000000187e+00,-2.2827793412e-09,5.0729650912e-03
9.0000000000e-01,3.0000000000e-01,3,2,8.6031842218e+00,2.8917085007e+00,4.9561464161e-19,1.2958945422e-03
9.0000000000e-01,3.0000000000e-01,3,3,7.8754490979e+00,2.8951787241e+00,4.8363496642e-19,1.4224642772e-03
9.0000000000e-01,3.0000000000e-01,4,4,1.5454070524e+01,3.9226350982e+00,-7.6830391307e-19,4.4878717146e-04
9.0000000000e-01,4.0000000000e-01,2,2,1.6316056936e+00,1.9999999914e+00,-7.7222180499e-09,1.4171721959e-02
9.0000000000e-01,4.0000000000e-01,3,2,8.1567228067e+00,2.8061246163e+00,5.0816391296e-19,4.3564810666e-03
9.0000000000e-01,4.0000000000e-01,3,3,7.1824154063e+00,2.8144153188e+00,-1.4717493917e-18,4.9461681088e-03
9.0000000000e-01,4.0000000000e-01,4,4,1.4625479139e+01,3.8637031626e+00,0.0000000000e+00,1.5295900962e-03
9.0000000000e-01,5.0000000000e-01,2,2,1.0483733823e+00,1.9999999982e+00,1.4225844320e-08,3.6413800884e-02
9.0000000000e-01,5.0000000000e-01,3,2,7.7197700678e+00,2.6920202070e+00,5.2227495551e-19,1.1322291298e-02
9.0000000000e-01,5.0000000000e-01,3,3,6.4965701890e+00,3.0000000003e+00,5.1689721396e-08,8.3335521013e-03
9.0000000000e-01,5.0000000000e-01,4,4,1.3806637655e+01,3.7881310510e+00,-1.5566517458e-18,4.0312488982e-03
